[Script]

#Apprice - Cron - remote
# Apprice = type=cron,cronexp=0 */1 * * *,timeout=20,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Surge/Scripts/Apprice.js,script-update-interval=7200

#Local
# Apprice Local = type=cron,cronexp=0 */1 * * *,timeout=20,script-path=Cron/Apprice.js

#DataFlow - Cron - Remote
#Viettel = type=cron,cronexp=0 */2 * * *,timeout=20,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Surge/Scripts/Viettel.js,script-update-interval=7200

#Local
Viettel Local = type=cron,timeout=20,cronexp=0 */2 * * *,script-path=Cron/Viettel.js

#Weather - Cron - Remote
Weather = type=cron,cronexp=0 */2 * * *,timeout=20,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Weather.js,script-update-interval=7200

#Local
#Weather Local = type=cron,cronexp=0 */2 * * *,timeout=20,script-path=Cron/Weather.js

#Wishlist - Cron - Remote
 Wishlist = type=cron,cronexp=*/15 */1 * * *,wake-system=true,timeout=600,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Wishlist.js,script-update-interval=7200

#Local
# Wishlist Local = type=cron,cronexp=*/15 */1 * * *,wake-system=true,timeout=600,script-path=Cron/Wishlist.js

#CamScaner - Script - Remote
#CamScaner = type=http-response,pattern=https:\/\/(api|api-cs)\.intsig\.net\/purchase\/cs\/query_property\?,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/CamScaner.js,script-update-interval=7200

#Local
CamScaner Local = type=http-response,pattern=https:\/\/(api|api-cs)\.intsig\.net\/purchase\/cs\/query_property\?,requires-body=1,max-size=0,script-path=Scripts/CamScaner.js

#Documents - Script - Remote
#Documents 7 = type=http-response,pattern=^https:\/\/license\.pdfexpert\.com\/api\/.*\/documents\/subscription\/(refresh$|check$),requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Documents.js,script-update-interval=7200

#Local
