#AltStore - Response Body
#^https:\/\/www\.patreon\.com\/api\/oauth2\/v2\/identity? url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/AltStore.js,tag=AltStore

^https:\/\/www\.patreon\.com\/api\/oauth2\/v2\/identity? url script-response-body AltStore.js,tag=AltStore

#CamScaner - Response Body
#^https:\/\/(api|api-cs)\.intsig\.net\/purchase\/cs\/query_property\? url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/CamScaner.js,tag=CamScaner

^https:\/\/(api|api-cs)\.intsig\.net\/purchase\/cs\/query_property\? url script-response-body CamScaner.js,tag=CamScaner

#Documents - Response Body
#^https:\/\/license\.pdfexpert\.com\/api\/.*\/documents\/subscription\/(refresh$|check$) url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/Documents.js,tag=Documents 7

^https:\/\/license\.pdfexpert\.com\/api\/.*\/documents\/subscription\/(refresh$|check$) url script-response-body Documents.js,tag=Documents 7

#Eggzy - Response Body
#^https:\/\/subs\.platforms\.team\/apple\/verifyTransaction$ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/Eggzy.js,tag=Eggzy

^https:\/\/subs\.platforms\.team\/apple\/verifyTransaction$ url script-response-body Eggzy.js,tag=Ezzgy

#Fantastical - Response Body
#^https:\/\/api\.flexibits\.com\/v1\/(auth|account)\/(device|details|appstore-receipt)\/$ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/Fantastical.js,tag=Fantastical

^https:\/\/api\.flexibits\.com\/v1\/(auth|account)\/(device|details|appstore-receipt)\/$ url script-response-body Fantastical.js,tag=Fantastical

#Google Endless
#^https?:\/\/www\.google\..* url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/GoogleEndless.js,tag=Google Endless

^https?:\/\/www\.google\..* url script-response-body GoogleEndless.js,tag=Google Endless

#iTranslate - Response Body
#^https:\/\/ssl-api\.itranslateapp\.com\/.*\/subscriptions\/.*\/ios$ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/iTranslate.js,tag=iTranslate

^https:\/\/ssl-api\.itranslateapp\.com\/.*\/subscriptions\/.*\/ios$ url script-response-body iTranslate.js,tag=iTranslate

#PDF Expert - Response Body
#^https:\/\/license\.pdfexpert\.com\/api\/1\.0\/pdfexpert6\/subscription\/(refresh$|check$) url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/PDFExpert.js,tag=PDF Expert

^https:\/\/license\.pdfexpert\.com\/api\/1\.0\/pdfexpert6\/subscription\/(refresh$|check$) url script-response-body PDFExpert.js,tag=PDF Expert

#PicsArt - Response Body
#^https:\/\/api\.picsart\.com\/users\/show\/me\.json$ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/PicsArt.js,tag=PicsArt

^https:\/\/api\.picsart\.com\/users\/show\/me\.json$ url script-response-body PicsArt.js,tag=PicsArt

#Revenuecat - Response Body
#^https:\/\/api\.revenuecat\.com\/.+\/(subscribers\/[a-zA-Z0-9_-]*$) url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/Revenuecat.js,tag=Revenuecat

^https:\/\/api\.revenuecat\.com\/.+\/(subscribers\/[a-zA-Z0-9_-]*$) url script-response-body Revenuecat.js,tag=Revenuecat

#RECGO
#^https:\/\/irecgo\.softin-tech\.com\/user\/info$ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/RECGO.js,tag=RECGO

^https:\/\/irecgo\.softin-tech\.com\/user\/info$ url script-response-body RECGO.js,tag=RECGO

#Money Lover+ - Response Body
#^https://revoapi.moneylover.me/api/status url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/MoneyLover+.js,tag=Money Lover+

^https://revoapi.moneylover.me/api/status url script-response-body MoneyLover+.js,tag=Money Lover+

#Kine Master - Response Body
#^https:\/\/api-kinemaster-assetstore\.(nexstreaming|kinemasters)\.com\/.+\/product\/verifyReceipt$ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/KineMaster.js,tag=KineMaster

